context_name,chips_id,easting,northing,edtf,sample_name,typology,C,Na,Mg,Al,Si,P,S,Cl,K,Ca,Mn,Fe,loss_on_ignition,Ag,As,Ba,Be,Bi,Cd,Ce,Co,Cr,Cs,Cu,Dy,Er,Eu,deltafe56,deltafe57,Ga,Gd,Ge,Hf,Ho,In,La,Li,Lu,Mo,Nb,Nd,Ni,Os,os187_os188,os187_os186,Pb,Pd,Pr,Rb,Ru,Sb,Sc,Se,Sm,Sn,Sr,sr87_sr86,Ta,Tb,Te,Th,Ti,Tl,Tm,U,V,W,Y,Yb,Zn,Zr,major_method,major_analytical_setup,trace_method,trace_analytical_setup,reference,url,dataset
Arles-sur-Tech village,2448,2.63195,42.45631,0050~/0225~,Arles-18,Smelting Tap slag Slag,,0.16,0.6,2.27,8.81,0.09,,,0.9,1.51,4.89,50.98,-6.91,,2.987,225.1,1.964,-0.001,-0.001,66.8,5.444,22.9,1.707,10.58,6.806,3.703,3.908,,,7.15,6.644,0.657,1.397,1.391,-0.001,34.34,,0.548,1.204,3.107,29.9,-0.001,,,,5.4314,,7.867,38.98,,0.147,11.62,,6.952,-0.001,96.2,,0.333,1.142,,4.098,0.103,,0.546,2.556,35.64,5.336,32.79,3.723,40.17,52.62,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Arles-sur-Tech village,2449,2.63195,42.45631,0050~/0225~,Arles-4,Smelting Tap slag Slag,,0.23,0.71,2.73,11.04,0.08,,,1.11,1.44,6.7,44.35,-6.29,,-0.001,1153,1.632,-0.001,-0.001,43.83,2.374,28.62,1.943,8.85,4.006,2.29,1.936,,,8.645,3.794,0.519,1.965,0.842,-0.001,22.14,,0.375,-0.001,4.662,19.06,-0.001,,,,4.8165,,5.041,52.46,,0.103,8.76,,4.184,-0.001,101,,0.475,0.629,,4.474,0.153,,0.344,3.287,37.68,2.915,19.12,2.434,57.89,74.64,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Arles-sur-Tech village,2450,2.63195,42.45631,0050~/0225~,Arles-7,Smelting Tap slag Slag,,0.11,0.64,2.35,9.75,0.09,,,0.88,1.85,3.43,49.48,-5.44,,7.716,197,1.241,-0.001,-0.001,36.42,3.524,25.05,1.96,8.654,3.212,1.682,1.9,,,7.611,3.172,0.594,1.556,0.636,-0.001,18.44,,0.272,1.259,3.772,15.85,-0.001,,,,4.2524,,4.217,41.69,,0.117,4.86,,3.498,1.86,63.87,,0.337,0.526,,3.427,0.127,,0.249,1.764,29.21,3.161,14.49,1.776,34.95,57.55,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Camp del Pull 1,2464,2.59731,42.53694,-0125~/-0025~,PULL-N01,Smelting Tap slag Slag,,0.16,0.47,3.3,10.08,0.1,,,1.17,1.06,3.65,49.19,-6.45,,-0.001,445.4,1.484,-0.001,-0.001,98.58,1.584,15.74,1.356,5.761,8.862,5.048,4.919,,,8.429,8.744,0.594,1.808,1.851,0.118,46.87,,0.826,0.586,3.958,42.23,-0.001,,,,2.5565,,11.14,41.01,,-0.001,12.56,,9.574,-0.001,119.7,,0.331,1.43,,7.098,0.142,,0.81,2.588,37.58,1.683,37.52,5.888,59.93,69.71,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Camp del Pull 1,2465,2.59731,42.53694,-0125~/-0025~,PULL-N15,Smelting Tap slag Slag,,0.16,0.52,2.85,10.01,0.08,,,0.95,0.8,5.44,48.74,-6.64,,-0.001,231.7,1.401,-0.001,-0.001,170,2.382,23.91,1.216,21.87,15.61,7.097,12.08,,,9.412,16.2,0.745,1.316,2.947,-0.001,81.38,,0.919,0.879,3.29,72.32,-0.001,,,,3.7714,,19.22,34.67,,0.145,7.35,,17.56,-0.001,160.7,,0.294,2.666,,4.709,0.121,,1.013,2.187,39.02,-0.001,57.76,6.813,29.95,46.94,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Camp del Pull 1,2466,2.59731,42.53694,-0125~/-0025~,PULL-N18,Smelting Tap slag Slag,,0.11,0.58,2.61,8.82,0.07,,,0.77,0.72,4.8,51.83,-6.61,,-0.001,208.6,1.172,-0.001,-0.001,76.67,1.371,28.99,1.139,8.168,6.207,3.101,4.713,,,8.204,6.846,0.496,1.077,1.241,-0.001,37.8,,0.446,0.768,2.849,32.24,-0.001,,,,2.3958,,8.621,28.29,,-0.001,5.73,,7.636,-0.001,120.8,,0.249,1.068,,3.441,0.113,,0.457,1.892,40.56,-0.001,25.77,3.112,16.83,40.11,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Camp del Pull 1,2467,2.59731,42.53694,-0125~/-0025~,PULL-N19,Smelting Tap slag Slag,,0.15,0.37,2.4,11.21,0.08,,,0.96,0.74,4.99,47.89,-6.42,,-0.001,395,1.658,-0.001,0.103,58.36,1.16,20.1,1.154,5.079,5.942,3.123,4.468,,,6.763,5.699,0.503,1.318,1.226,-0.001,30.09,,0.443,-0.001,2.915,27.39,-0.001,,,,1.8969,,7.193,35.72,,-0.001,11.2,,6.365,-0.001,90.13,,0.271,0.972,,3.458,0.106,,0.451,2.469,38.8,1.984,25.08,3.085,28.17,50.74,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Coll del Forn,2451,2.46368,42.5847,,FORN-1,Smelting Tap slag Slag,,0.21,0.31,1.61,8.82,-0.001,,,0.69,1.41,6.2,50.86,-7.32,,2.01,138,1.72,-0.001,-0.001,58,2.58,15,0.91,17.4,4.65,2.12,5.11,,,5.58,6.02,0.39,1.22,0.87,-0.001,33.7,,0.225,-0.001,2.4,23.6,-0.001,,,,31.8,,6.48,27.3,,0.36,1.37,,5.81,3.47,81.5,,0.29,0.879,,2.51,0.073,,0.279,2.48,18.9,8.34,23.7,1.63,47.3,43.5,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Coll del Forn,2452,2.46368,42.5847,,FORN-2,Smelting Tap slag Slag,,0.32,0.43,2.58,11.34,0.05,,,1.1,1.54,6.81,44.1,-6.42,,1.62,218,2.26,-0.001,-0.001,81.8,1.49,19.8,1.81,5.2,7.34,3.33,6.92,,,7.76,8.55,0.39,1.75,1.34,-0.001,42.8,,0.353,-0.001,4.24,34.9,-0.001,,,,17,,9.44,45.5,,0.13,3.17,,8.58,3.9,92,,0.45,1.32,,4.22,0.118,,0.448,3.08,28.7,10.8,33,2.62,18.7,69.7,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Coll del Forn,2453,2.46368,42.5847,,FORN-3,Smelting Tap slag Slag,,0.18,0.3,1.43,6.89,0.05,,,0.6,1.69,6.63,53.57,-7.23,,1.96,120,1.77,-0.001,-0.001,56.1,2.18,18.6,0.74,6.5,5.2,2.32,5.15,,,5.53,6.08,0.41,0.92,0.963,-0.001,32.4,,0.238,-0.001,2.44,24.4,-0.001,,,,4.58,,6.4,24.6,,0.22,1.31,,6.09,3.46,133,,0.36,0.926,,2.18,0.069,,0.288,2.62,24.1,6.59,26.7,1.76,24,35.8,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Coll del Forn,2454,2.46368,42.5847,,FORN-4,Smelting Tap slag Slag,,0.21,0.45,1.76,7.11,-0.001,,,0.64,1.33,6.45,53.18,-7.34,,-0.001,186,1.88,-0.001,-0.001,45.8,1.94,20.7,0.96,6.3,4.02,1.86,3.98,,,5.7,4.8,0.37,0.97,0.783,-0.001,27.3,,0.188,-0.001,2.16,19.6,-0.001,,,,3.17,,5.08,22.2,,0.13,2.03,,4.57,3.37,197,,0.21,0.722,,2.33,0.084,,0.225,4.98,26.8,8.17,19.9,1.33,15.1,35.3,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Coll del Forn,2455,2.46368,42.5847,,FORN-5,Smelting Tap slag Slag,,0.12,0.39,1.87,6.97,0.04,,,0.4,0.85,5.37,54.73,-6.3,,2.74,123,1.12,-0.001,-0.001,44.5,3.51,22,1.34,11.4,4.21,2,3.77,,,5.96,4.51,0.46,0.83,0.822,-0.001,22.7,,0.24,0.7,2.56,20,-0.001,,,,16.5,,5.26,19.5,,0.23,1.9,,4.89,3.52,221,,0.22,0.733,,2.76,0.085,,0.27,6.32,24.9,14.3,17.1,1.69,24.4,33.5,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Les Colomines,2468,2.41363,42.57955,-0100~/0050~,COLO-1,Smelting Tap slag Slag,,0.16,0.65,2.48,11.87,0.16,,,1.05,3.45,5.31,41.89,-5.61,,5.27,819,2.56,-0.001,-0.001,49.9,2.76,22.1,1.8,8.6,4.91,2.5,3.57,,,6.98,4.92,1.06,1.34,0.989,0.23,25.1,,0.287,1.63,3.52,22.4,-0.001,,,,35,,5.8,40,,0.31,3.28,,5.28,3.89,409,,0.31,0.816,,3.7,0.111,,0.317,5.51,35,47.5,25.3,2.05,263,53.7,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Les Colomines,2469,2.41363,42.57955,-0100~/0050~,COLO-2,Smelting Tap slag Slag,,0.16,0.34,1.7,8.38,0.13,,,1.03,2.14,6.7,49.64,-6.82,,-0.001,181,1.53,0.13,-0.001,56.2,2.22,12.2,1.3,6.6,4.9,2.43,4.72,,,5.57,5.62,0.35,1,0.956,-0.001,29.7,,0.28,-0.001,2.4,24.4,-0.001,,,,7.81,,6.38,39.3,,0.2,0.99,,6.09,4.19,267,,0.3,0.859,,2.35,0.057,,0.314,3.64,15.1,13.2,21.6,2.03,23.6,36.2,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Les Colomines,2470,2.41363,42.57955,-0100~/0050~,COLO-3,Smelting Tap slag Slag,,0.09,0.5,1.3,5.78,0.07,,,0.54,1.24,6.77,55.97,-7.59,,6.56,186,1.64,-0.001,-0.001,36.7,2.71,26,0.73,7.1,3.31,1.57,3.11,,,5.27,3.64,0.76,0.87,0.625,-0.001,18.4,,0.201,1.14,1.84,16.9,-0.001,,,,19,,4.38,17.9,,0.21,1.72,,4.08,1.8,203,,0.19,0.563,,1.83,0.075,,0.214,4.2,31.5,21.2,12.8,1.36,55.3,32.7,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Les Colomines,2471,2.41363,42.57955,-0100~/0050~,COLO-4,Smelting Tap slag Slag,,0.1,0.45,1.57,9.51,0.14,,,0.67,2.29,7.81,44.02,-2.3,,2.68,204,1.55,-0.001,-0.001,56.6,2.51,13.8,0.76,5.5,4.77,2.15,4.62,,,5.38,5.76,0.41,1.05,0.896,-0.001,32.3,,0.273,-0.001,2.36,24.3,-0.001,,,,2.97,,6.4,23.6,,0.18,1.32,,5.89,5.49,174,,0.26,0.829,,2.3,0.064,,0.308,3.71,21.6,9.19,22.5,1.91,19.8,38,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Les Colomines,2531,2.41363,42.57955,-0100~/0050~,COLO_M1,Ore,,0.03,0.03,0.67,6.36,0.06,,,0.29,0.05,0.68,52.95,5.63,,17.9,23.4,0.67,0.22,45.2,41.8,4.63,10.8,0.7,32.3,2.79,1.35,2.83,,,2.73,3.38,12.9,1,0.507,1,22,,0.197,6.21,1.96,17.5,8.3,,,,7149,,4.61,12.1,,3.26,-0.001,,3.96,6.64,4.4,,0.16,0.494,,1.62,0.064,,0.194,2.8,7.6,6.34,11.4,1.39,10830,39.4,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Oratori StMarsal,2457,2.60446,42.52965,-0125~/-0025~,OR-M1-P3-08,Smelting Tap slag Slag,,0.15,0.49,3.3,12.38,0.18,,,1.17,0.97,6.43,42.13,-6.19,,-0.001,421.2,1.474,-0.001,-0.001,51.41,1.741,28.61,1.996,6.615,5.286,2.906,3.012,,,9.963,4.856,0.453,1.735,1.098,-0.001,23.68,,0.463,-0.001,4.482,22.69,-0.001,,,,3.1094,,5.826,46.49,,-0.001,7.79,,5.313,1.721,175.7,,0.553,0.83,,4.125,0.15,,0.44,3.385,51.76,1.768,23.12,3.095,43.78,63.61,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Oratori StMarsal,2458,2.60446,42.52965,-0125~/-0025~,OR-M1-P3-11,Smelting Tap slag Slag,,0.03,0.57,2.79,12.07,0.14,,,0.25,1.02,6.73,42.98,-4.22,,-0.001,340.4,1.312,-0.001,-0.001,39.97,0.86,30.42,1.106,7.47,5.06,2.759,2.916,,,8.622,4.431,0.362,1.588,1.06,-0.001,19.95,,0.443,-0.001,3.733,19.79,-0.001,,,,7.9862,,5.044,19.76,,-0.001,9.68,,4.672,-0.001,174.1,,0.322,0.786,,3.471,0.137,,0.428,3.246,48.18,1.946,22.45,3.022,50.92,57.23,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Oratori StMarsal,2459,2.60446,42.52965,-0125~/-0025~,OR-M3-C2-04,Smelting Tap slag Slag,,0.03,0.31,2.8,10.71,0.09,,,0.91,0.8,4.7,45.36,-2.18,,-0.001,347.7,1.642,-0.001,-0.001,51,1.532,21.72,2.076,-0.001,4.81,2.521,2.724,,,8.998,4.756,0.464,1.39,0.978,-0.001,24.92,,0.373,0.615,3.402,22.85,-0.001,,,,2.0991,,5.986,46.75,,-0.001,10.22,,5.218,-0.001,83.21,,0.418,0.783,,3.617,0.132,,0.381,3.255,43.35,3.579,20.78,2.613,29.18,50.83,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Pla de l’Abella 1,2460,2.59099,42.51991,-0125~/-0025~,ABEL-F18,Smelting Tap slag Slag,,0.09,0.3,2.12,7.82,0.06,,,0.79,0.36,4.07,55.42,-7.59,,-0.001,256.3,1.193,-0.001,-0.001,48.29,2.779,17.82,1.236,11.44,4.27,2.364,2.949,,,6.491,4.33,0.535,1.07,0.883,-0.001,22.99,,0.383,0.925,2.772,20.8,-0.001,,,,1.5124,,5.504,33.53,,-0.001,3.58,,4.802,1.644,47.95,,0.267,0.699,,3.193,0.093,,0.368,2.429,30.03,2.635,17.07,2.644,49.26,40.8,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Pla de l’Abella 1,2461,2.59099,42.51991,-0125~/-0025~,ABEL-F20,Smelting Tap slag Slag,,0.05,0.24,1.71,7.44,0.06,,,0.56,0.41,2.93,58.03,-7.24,,-0.001,318.7,1.134,-0.001,0.108,45.73,2.619,18.83,0.764,5.853,4.536,2.513,3.131,,,5.344,4.46,0.532,0.865,0.938,-0.001,22.77,,0.436,0.998,2.043,21.4,-0.001,,,,1.1148,,5.617,21.79,,-0.001,7.29,,4.859,-0.001,35.32,,0.17,0.739,,3.724,0.081,,0.396,2.54,27.22,1.711,18.09,2.9,69.65,35.34,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Pla de l’Abella 1,2462,2.59099,42.51991,-0125~/-0025~,ABEL-F21,Smelting Tap slag Slag,,0.12,0.4,3.07,10.78,0.1,,,1.44,0.97,6.84,45.34,-6.39,,-0.001,372.6,1.911,-0.001,-0.001,57.75,0.687,21.19,1.881,-0.001,4.957,2.991,2.805,,,8.804,4.765,0.504,1.534,1.059,-0.001,28.92,,0.512,-0.001,4.34,24.05,-0.001,,,,1.4276,,6.362,53.31,,-0.001,6.29,,5.255,-0.001,128.5,,0.39,0.783,,4.31,0.14,,0.48,3.619,36.54,5.342,22.32,3.403,115.4,58.63,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Pla de l’Abella 1,2463,2.59099,42.51991,-0125~/-0025~,ABEL-F22,Smelting Tap slag Slag,,0.07,0.4,1.82,7,0.12,,,0.74,0.54,5.54,55.6,-7.71,,3.848,273.3,1.146,-0.001,-0.001,36.4,3.474,13.71,1.252,8.035,3.605,2.155,1.747,,,6.257,3.451,0.715,0.896,0.774,-0.001,19.54,,0.347,0.784,2.274,16.22,-0.001,,,,1.7125,,4.236,27.69,,0.107,3.78,,3.587,-0.001,103.9,,0.206,0.566,,2.386,0.079,,0.328,1.896,27.73,1.649,18.18,2.294,258.6,35.72,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,ICP-OES,CRPG - Thermo Fisher Scientific Icap 6500,"Gaspard Pagès, Philippe Dillmann, Enrique Vega, Marion Berranger, Sylvain Bauvais, Luc Long, Philippe Fluzin
 (2022), Vice-versa: The iron trade in the western Roman Empire between Gaul and the Mediterranean, PLOS ONE, 17",https://journals.plos.org/plosone/article?id=10.1371/journal.pone.0268209,dataset_gpages22
Castel Minier,1540,1.373,42.7806,1400~/1600~,CM06-10041,Smelting Tap slag Slag,,0.12,0.69,1.86,12.01,0.1,0.03,,0.88,7.69,7.47,37.01,,,6.75,887,,,,101.4,0.6,10,1.28,,,,6,,,,,,1.22,,,64.16,,,1.77,4.3,42.4,4.6,,,,,,,36.4,,0.24,3.4,,7.41,,228,,0.31,0.69,,3.21,0.099,,,10.8,28,2.09,24.9,1.39,,68,MEB-EDS,LPS - Cambridge Stereoscan 120,MEB-EDS,LPS - Cambridge Stereoscan 120,"Stéphanie Leroy, Serge Cohen, Catherine Verna, Bernard Gratuze, Florian Téreygeol, Philippe Fluzin, Loic Bertrand, Philippe Dillmann (2012), The medieval iron market in Ariège (France). Multidisciplinary analytical approach and multivariate analyses, Journal of Archaeological Science, 39",https://www.sciencedirect.com/science/article/pii/S0305440311004468#tbl5,dataset_sleroy12
Castel Minier,1541,1.373,42.7806,1400~/1600~,CM06-10042,Smelting Tap slag Slag,,,0.53,2.11,13.7,0.34,0.28,,1.46,8.2,7.38,32.11,,,3.47,990.29,,,,84.04,1.27,119.94,1.22,,,,6.18,,,,,,1.42,,,53.75,,,4.49,3.65,46.08,47.01,,,,,,,68.3,,0.13,4.12,,7.37,,240.95,,0.73,0.8,,3.2,0.123,,,11.51,27.69,2.57,21.48,1.54,-0.001,64.45,MEB-EDS,LPS - Cambridge Stereoscan 120,MEB-EDS,LPS - Cambridge Stereoscan 120,"Stéphanie Leroy, Serge Cohen, Catherine Verna, Bernard Gratuze, Florian Téreygeol, Philippe Fluzin, Loic Bertrand, Philippe Dillmann (2012), The medieval iron market in Ariège (France). Multidisciplinary analytical approach and multivariate analyses, Journal of Archaeological Science, 39",https://www.sciencedirect.com/science/article/pii/S0305440311004468#tbl5,dataset_sleroy12
Castel Minier,1542,1.373,42.7806,1400~/1600~,CM06-10043,Smelting Tap slag Slag,,0.09,0.84,2.35,10.12,0.63,0.34,,1.07,5.13,5.98,41.94,,,19.98,1082.44,,,,73.53,1.66,12.94,1.18,,,,3.97,,,,,,1.41,,,44.32,,,0.57,2.79,38.75,7.51,,,,,,,31.42,,0.8,0,,6.31,,251.37,,0.13,1.13,,2.8,0.096,,,7.62,23.69,1.7,16.66,1.34,49.81,38.69,MEB-EDS,LPS - Cambridge Stereoscan 120,MEB-EDS,LPS - Cambridge Stereoscan 120,"Stéphanie Leroy, Serge Cohen, Catherine Verna, Bernard Gratuze, Florian Téreygeol, Philippe Fluzin, Loic Bertrand, Philippe Dillmann (2012), The medieval iron market in Ariège (France). Multidisciplinary analytical approach and multivariate analyses, Journal of Archaeological Science, 39",https://www.sciencedirect.com/science/article/pii/S0305440311004468#tbl5,dataset_sleroy12
